"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasSweepDirection”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasDrawTextOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextAntialiasing”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectBorderMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ColorManagementRenderingIntent”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectOptimization”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectChannelSelect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.EffectHueColorSpace”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasDpiRounding”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.ICanvasResourceCreator”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasDevice”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.ICanvasResourceCreatorWithDpi”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasLock”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.ICanvasImage”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.ICanvasEffect”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Effects.Matrix5x4”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasBitmapFileFormat”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasImage”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.ICanvasBrush”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasSolidColorBrush”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasImageBrush”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasLinearGradientBrush”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Brushes.CanvasRadialGradientBrush”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasBitmap”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasRenderTarget”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasDrawingSession”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasVirtualBitmapOptions”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasVirtualBitmap”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasStrokeStyle”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextInlineObject”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.ICanvasTextRenderer”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasFontFace”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyph”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextMeasuringMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextDirection”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasHorizontalAlignment”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasVerticalAlignment”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextTrimmingGranularity”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasWordWrapping”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineSpacingMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasOpticalAlignment”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasVerticalGlyphOrientation”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTrimmingSign”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextFormat”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypographyFeatureName”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTypography”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasClusterProperties”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasLineMetrics”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextLayout”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGeometry”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasPathBuilder”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.CanvasActiveLayer”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatchEdge”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Geometry.CanvasGradientMesh”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextRenderingMode”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextGridFit”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"在多个程序集中找到类型“Microsoft.Graphics.Canvas.Text.CanvasTextRenderingParameters”。"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/wang/source/repos/U-musicPlayer/MusicPlayer/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
